redis>=4.2.0
alembic>=1.7.0

fastapi>=0.68.0,<0.69.0
pydantic>=1.8.0,<2.0.0
uvicorn>=0.15.0,<0.16.0
sqlalchemy>=1.4.23,<1.5.0
psycopg2-binary>=2.9.1,<3.0.0
python-dotenv>=0.19.0,<0.20.0
email-validator>=1.1.3,<1.2.0
passlib>=1.7.4,<1.8.0
python-jose>=3.3.0,<3.4.0
python-multipart>=0.0.5,<0.1.0
tenacity>=8.0.1,<9.0.0
aioredis

# Testing
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.18.0,<0.19.0
httpx>=0.22.0,<0.23.0
pytest-cov>=3.0.0,<4.0.0
pytest-xdist>=3.0.0,<4.0.0
pytest-random-order>=1.1.0,<2.0.0
pytest-html>=3.2.0,<4.0.0
pytest-json-report>=1.5.0,<2.0.0
